1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
73.17237323029228,82.22684229930528,73.81376417075649,82.71278522257498,63.422641703293785,67.25608883563437,87.62866437321587,53.885111054381,72.12516070473609,54.48899155883795,55.26179955122016,74.02883237418888,75.28993428121954,81.44690450569922,69.25631296161306,79.57699341953844,66.3382755589443,57.22528384577609,79.13486652449964,84.30265755638578,61.29225184314629,74.28038984350523,78.14814439694588,83.24463711051419,80.08595086900917,75.06784131780843
74.72559352990733,82.24860336230026,75.84295274394304,85.8305178297631,58.96039810115071,59.451491989968375,87.94217100174166,60.49313388774838,69.9196887248469,72.3461699409315,71.09730581842491,71.2498164923217,94.60601163300508,95.02410873011223,79.33195128452097,91.41199706687404,68.85088637698442,55.91550997186612,85.1152559247424,84.81226721385993,68.30910599533541,72.38128620348701,73.264496970949,76.68790672995448,66.86159215025961,52.544328245217486
79.5642749244803,79.44935487813197,65.4393246917768,82.66412237149348,59.297710410808506,70.71052629830255,78.27374336276269,72.02099650042413,80.78106413982712,57.04985620095066,58.72011906963547,80.66478000587676,83.77982448907862,76.57820902455813,69.29793536839907,76.87398265149618,72.0812024729095,55.24450252003392,77.48504741479746,89.89107203802399,62.56093888303781,77.94439640539947,76.51330112139775,71.56886870842303,71.28607351562682,55.45419478496878
77.02301728045111,73.64444320330354,70.52444483362726,64.75271024979305,62.2819991393084,64.173378572856,71.3174917751456,66.72403745542918,66.85660822620108,55.59920405820137,76.13431060322678,71.23177325601289,66.58625772605097,80.3945097154057,80.53711681115286,92.94927282778349,61.720260350368775,62.47777300283741,76.10031533328392,79.40046075055183,52.49219071194824,79.49399125258172,77.06815949461112,76.20168666325404,63.71079061232525,66.97128724014506
93.68678001205565,73.39870956875778,74.71254665370161,77.35789021553364,66.91011677600129,77.03981291213138,75.65944690838933,49.98920661547986,59.459709978160035,56.68798601984387,66.07092179692823,66.0338533161814,75.26500894719867,82.25378406133115,70.7446677864192,98.57596375266056,68.08952559854282,63.34945156451981,79.2939590465967,83.6980744480563,68.31510414597707,76.71031705466248,73.50914022202542,77.57487905313154,80.92131775394942,64.20416272709834
82.03987839309987,70.17712979133755,79.3369886750188,65.11062191535152,73.38645415412785,65.45340090093134,71.03920182422162,56.64480431943207,83.88890543773293,45.71177907947268,66.01741914010034,79.4511094491854,85.54580710955528,94.62564485157426,73.94205764396315,86.27425599740268,68.30318901517302,58.39671263311321,83.34580816910177,82.71808222191927,62.13413830022088,66.92282547285966,66.17681005300118,82.42535790685321,69.6320962913164,77.24141691833391
70.9448788584007,71.57420525563863,82.40882903267254,73.89123055968469,66.38525437961802,56.829032137191206,82.71555701157932,55.492778592431215,89.68996580657148,58.76259185600864,55.05715035448045,64.95979814736282,85.30216536441253,88.93649797232581,77.70398936025435,90.88388436984178,64.96076485285828,60.40631051750027,74.4944187948037,86.4631709547322,64.3915652573389,80.05845393003565,75.09590921928361,79.08762195327847,65.23081892961414,78.5276757454947
76.85576974491121,74.13408674380662,70.65526017922491,69.27417019258951,65.92259031875328,61.44242873533809,81.06118222047726,54.77261161086025,72.9163179979717,57.57966144671667,61.12224561626472,68.53193243351015,77.0243505019546,87.93330835487117,69.86098379737545,80.6331890278245,59.05723072529766,50.01556437966289,60.81672975717934,89.73324237483882,67.42368995974829,66.1181149400004,73.14095146981967,70.41589318288763,75.96002589589673,72.07860263132963
78.58913471981944,78.12412867004417,69.79955508607136,73.71331512313915,57.6564570992066,69.5998288334625,85.96137145557465,64.08752008377783,79.18745276961731,56.18020865425557,65.16950590407274,78.61977502994998,85.06751206897245,81.16543896173972,67.98272674330131,91.98985434412572,72.08545917757698,52.4765154360695,93.76205895136007,72.83672702923548,62.829142979393,97.0236508904612,72.82417354852753,77.7366108769743,74.20438455216639,76.5473049408397
79.58570924037102,71.7718275662477,73.73965186424066,62.1239612933352,71.90888529694075,65.00444832197492,86.60847451402412,47.524940881951665,76.59007840794735,65.35242849345686,57.84111966135238,72.08340835731398,76.56775022892516,100.0,76.73866522810705,85.48263414402278,67.3668506047276,57.02368113876129,82.08443320262299,77.81778767294881,67.86116591968089,78.77613723208968,75.82974622112694,59.36376948953425,77.53954881688085,67.74229081694789
